2Dslice - Baseline Natural State .dat File
SIMUL
AUTOUGH2.2EW
ROCKS----1----*----2----*----3----*----4----*----5----*----6----*----7----*----8
SURFA     2.5000e+030.180000005.0000e-145.0000e-141.0000e-142.5000e+001.0000e+03
R2879    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2880    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2881    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2882    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2883    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2884    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2885    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2886    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2887    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2888    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2889    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2890    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2891    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2892    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2893    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2894    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2895    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2896    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2897    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2898    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2899    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2900    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2901    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2902    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2903    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2904    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2905    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2906    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2907    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2908    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2909    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2910    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2911    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2912    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2913    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2914    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2915    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2916    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2917    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2918    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2919    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2920    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2921    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2922    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2923    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2924    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2925    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2926    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2927    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2928    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2929    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2930    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2931    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2932    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2933    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2934    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2935    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2936    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2937    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2938    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2939    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2940    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2941    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2942    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2943    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2944    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2945    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2946    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2947    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2948    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2949    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2950    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2951    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2952    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2953    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2954    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2955    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2956    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2957    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2958    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2959    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2960    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2961    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2962    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2963    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2964    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2965    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2966    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2967    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2968    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2969    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2970    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2971    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2972    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2973    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2974    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2975    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2976    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2977    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2978    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2979    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2980    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2981    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2982    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2983    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2984    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2985    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2986    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2987    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2988    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2989    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2990    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2991    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2992    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2993    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2994    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2995    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2996    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2997    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2998    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R2999    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3000    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3001    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3002    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3003    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3004    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3005    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3006    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3007    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3008    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3009    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3010    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3011    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3012    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3013    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3014    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3015    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3016    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3017    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3018    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3019    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3020    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3021    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3022    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3023    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3024    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3025    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3026    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3027    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3028    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3029    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3030    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3031    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3032    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3033    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3034    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3035    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3036    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3037    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3038    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3039    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3040    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3041    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3042    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3043    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3044    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3045    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3046    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3047    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3048    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3049    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3050    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3051    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3052    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3053    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3054    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3055    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3056    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3057    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3058    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3059    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3060    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3061    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3062    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3063    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3064    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3065    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3066    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3067    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3068    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3069    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3070    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3071    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3072    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3073    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3074    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3075    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3076    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3077    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3078    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3079    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3080    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3081    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3082    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3083    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3084    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3085    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3086    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3087    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3088    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3089    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3090    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3091    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3092    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3093    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3094    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3095    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3096    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3097    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3098    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3099    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3100    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3101    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3102    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3103    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3104    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3105    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3106    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3107    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3108    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3109    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3110    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3111    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3112    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3113    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3114    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3115    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3116    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3117    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3118    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3119    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3120    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3121    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3122    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3123    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3124    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3125    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
R3126    02.5000e+030.160000001.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
